<<<<<<< HEAD
/*C16*/SET SCHEMA XAVATEST
DELETE FROM SHIPMENT WHERE TYPE='I' AND MODE=2 AND NUMBER=5
INSERT INTO SHIPMENT VALUES('I',2,5,'CINC','2006-12-25 11:33:00.100000',NULL)
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d124d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d124e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d124f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1250'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1251'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1252'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1253'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1254'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1255'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1256'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1257'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1258'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1259'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d125a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d125b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d125c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d125d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d125e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d125f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1260'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1261'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1262'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1263'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1264'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1265'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1266'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1267'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1268'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1269'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d126a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d126b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d126c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d126d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d126e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d126f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1270'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1271'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1272'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1273'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1274'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1275'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1276'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1277'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1278'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1279'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d127a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d127b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d127c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d127d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d127e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d127f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1280'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1281'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1282'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1283'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1284'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1285'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1286'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1287'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1288'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1289'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d128a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d128b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d128c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d128d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d128e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d128f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1290'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1291'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1292'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1293'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1294'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1295'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1296'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1297'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1298'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1299'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d129a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d129b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d129c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d129d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d129e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d129f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12a9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12aa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ab'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ac'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ad'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ae'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12af'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12b9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ba'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12bb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12bc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12bd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12be'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12bf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12c9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ca'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12cb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12cc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12cd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ce'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12cf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12d9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12da'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12db'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12dc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12dd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12de'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12df'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12e9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ea'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12eb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ec'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ed'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ee'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ef'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12f9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12fa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12fb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12fc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12fd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12fe'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d12ff'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1300'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1301'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1302'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1303'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1304'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1305'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1306'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1307'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1308'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1309'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d130a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d130b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d130c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d130d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d130e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d130f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1310'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1311'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1312'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1313'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1314'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1315'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1316'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1317'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1318'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d1319'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d131a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d131b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731d131c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f131d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f131e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f131f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1320'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1321'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1322'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1323'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1324'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1325'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1326'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1327'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1328'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1329'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f132a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f132b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f132c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f132d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f132e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f132f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1330'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1331'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1332'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1333'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1334'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1335'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1336'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1337'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1338'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1339'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f133a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f133b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f133c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f133d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f133e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f133f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1340'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1341'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1342'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1343'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1344'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1345'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1346'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1347'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1348'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1349'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f134a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f134b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f134c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f134d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f134e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f134f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1350'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1351'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1352'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1353'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1354'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1355'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1356'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1357'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1358'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1359'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f135a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f135b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f135c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f135d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f135e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f135f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1360'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1361'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1362'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1363'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1364'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1365'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1366'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1367'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1368'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1369'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f136a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f136b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f136c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f136d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f136e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f136f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1370'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1371'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1372'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1373'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1374'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1375'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1376'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1377'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1378'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1379'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f137a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f137b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f137c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f137d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f137e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f137f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1380'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1381'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1382'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1383'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1384'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1385'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1386'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1387'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1388'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1389'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f138a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f138b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f138c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f138d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f138e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f138f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1390'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1391'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1392'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1393'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1394'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1395'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1396'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1397'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1398'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f1399'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f139a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f139b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f139c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f139d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f139e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f139f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13a9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13aa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ab'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ac'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ad'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13ae'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13af'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35731f13b6'
